oof_mean,oof_std,y
143961.0637556167,3680.6725294164407,149700
183437.2937663167,3698.4667537606306,197000
181949.39452769325,2095.9135288244415,191000
152474.5645625408,4191.405498769327,149300
303044.0019422569,5819.928116253718,310000
101376.7543755046,2571.8041785263777,121000
194201.51261899745,3048.9729469632343,179600
119105.00633750184,1171.4709416588207,129000
146358.02285200547,1656.0067076190694,157900
273817.98323681543,5141.491914489403,240000
117593.33343261946,2009.6460972824364,112000
105460.52570934467,2163.7315576170035,92000
128420.86697712283,2866.338105167197,136000
266819.0902708058,4554.364829556725,287090
124965.41856125664,2627.8727069730207,145000
131473.14523149334,2400.9445792321826,84500
179142.94963755767,3264.125874115904,185000
173045.3624521271,1742.640250820924,175000
203412.78976729227,4311.001101042695,210000
220549.48429503356,6599.61473134468,266500
136916.32644169274,2738.0254773418847,142125
153075.74990949067,2654.393189370212,147500
